label,count,avg_score,std_score
Agricultural Equipment Services,726,0.7941955922865014,0.10716970895955767
Food Processing Services,636,0.7979795597484276,0.11488880440153316
Accessory Manufacturing,485,0.7574680412371134,0.06859840543768737
Sheet Metal Services,420,0.8244190476190477,0.11104414662774495
Travel Services,396,0.825540404040404,0.10679470846341454
Plastic Manufacturing,395,0.8003189873417721,0.11411479890409114
Furniture Manufacturing,388,0.8252242268041238,0.13505651503693775
Confectionery Manufacturing,379,0.7631240105540896,0.10554205224619481
Textile Manufacturing Services,368,0.7695135869565218,0.10715823859260822
Commercial Electrical Services,358,0.8042821229050279,0.09660109587542053
Cosmetic Manufacturing,354,0.7567316384180792,0.08632469677789337
Financial Services,333,0.8585885885885887,0.13345384830878276
Commercial Construction Services,326,0.8177300613496932,0.09863465213213353
Chemical Manufacturing,320,0.7867312500000001,0.11774725718773711
Fire Safety Equipment Services,289,0.7956124567474049,0.10137989944243053
Gas Manufacturing Services,282,0.8041879432624114,0.09974021485388915
Pet Food Manufacturing,270,0.8098777777777777,0.10850527143014238
Food Safety Services,269,0.8022936802973978,0.08619424001724907
Wood Product Manufacturing,264,0.8039507575757575,0.12805289959419477
Consulting Services,264,0.815469696969697,0.11668086789936097
Apparel Manufacturing,264,0.7684810606060607,0.08671626529406952
Livestock Dealer Services,255,0.7909450980392156,0.12601876549693797
Plastic Signage Production,248,0.7561653225806452,0.08408589741945312
Road Maintenance Services,247,0.7862145748987854,0.08628732555211362
Industrial Machinery Installation,245,0.8144163265306121,0.09282889103636045
Real Estate Services,240,0.8282083333333332,0.13693093857354952
Medical Gas Installation Services,235,0.8181106382978723,0.11145140222214855
Industrial Plumbing Services,234,0.7837008547008547,0.0881708510179154
Animal Feed Manufacturing,228,0.777061403508772,0.11091118684417943
Seafood Processing Services,226,0.7787522123893805,0.11752454351503312
Health Promotion Services,225,0.7800711111111112,0.09392913510000461
Occupational Health Services,222,0.7745585585585586,0.09205656186567164
Children's Clothing Manufacturing,219,0.8082602739726027,0.11902528766055089
Media Production Services,218,0.8158119266055045,0.10790696814456084
Property Management Services,212,0.792877358490566,0.1152679304414286
Training Services,209,0.8098803827751196,0.11522494741827867
Residential Electrical Services,209,0.798377990430622,0.09318202664770167
Sports Management Services,209,0.8409282296650716,0.12295711266544901
Bakery Production Services,208,0.7473942307692307,0.11771926141298197
Marketing Services,204,0.7997941176470589,0.1062504558771136
Waste Management Services,201,0.8394626865671642,0.12121827358425077
Non-Alcoholic Beverage Manufacturing,201,0.7823980099502488,0.136173128024658
Health and Safety Consulting,198,0.7399343434343433,0.09918889701825861
Non-Profit Management,196,0.8092551020408162,0.12235503709304663
Carpet Manufacturing Services,195,0.7721333333333333,0.11455077056834095
Insurance Services,195,0.8589538461538461,0.13620376988544455
Commercial Communication Equipment Installation,194,0.767360824742268,0.08105779752897878
E-Commerce Services,192,0.7741979166666666,0.0903986655824769
Online Marketing Services,189,0.7741904761904762,0.11897172788723447
Stationery Manufacturing,188,0.761468085106383,0.0887144915336738
Arts Services,186,0.7780913978494625,0.10667509261801689
Paper Production Services,184,0.8125706521739129,0.12689367955085415
Business Development Services,183,0.7912950819672131,0.10148593973891677
Oil and Fat Manufacturing,182,0.8351868131868131,0.1122561605035714
Catering Services,180,0.809638888888889,0.12364554511010163
Compliance Services,176,0.7520795454545454,0.0863887851968773
Boiler Repair Services,176,0.8163409090909091,0.0931308617086592
Ornamental Plant Nurseries,176,0.7700340909090909,0.10117356502436918
Testing and Inspection Services,175,0.81312,0.12214398136587838
Interior Design Services,175,0.8116057142857142,0.11290123326565749
Sand and Gravel Mining,173,0.8578554913294797,0.10887387057282014
Masonry Construction Services,173,0.8303583815028902,0.09021156594319475
Cabinetry Manufacturing,172,0.7048372093023256,0.0844793286546729
Event Planning Services,172,0.8100232558139535,0.139209840072329
Coffee Processing Services,172,0.8180523255813953,0.12688758502834752
Fishing and Hunting Services,171,0.7947017543859649,0.13678806684867706
Community Engagement Services,168,0.807529761904762,0.10228736821206885
Asphalt Production Services,161,0.7737763975155278,0.11245204395403845
Pharmaceutical Manufacturing,160,0.7976625,0.12398234239767812
Rubber Manufacturing,160,0.8044437500000001,0.11721048887719131
Water Treatment Services,158,0.8078037974683544,0.12014388713563678
Legal Services,154,0.8674870129870131,0.11887870662594986
Dairy Production Services,152,0.807875,0.11724267652470023
Window and Door Manufacturing,150,0.8210799999999999,0.09816043025126822
Meat Processing Services,150,0.8189666666666666,0.14722746026447786
Printing Services,150,0.8379866666666668,0.12110037916725076
Graphic Design Services,150,0.79942,0.11504695685622976
Commercial Renovation Services,148,0.7629054054054054,0.11771378512594889
Laboratory Services,147,0.7879727891156463,0.12739362715928018
General Handyman Services,140,0.7368785714285715,0.09567176108156525
Recycling Services,137,0.8333649635036495,0.10570309945316651
Well Maintenance Services,136,0.7599117647058824,0.08845207705102533
Technology Consulting,136,0.7887279411764706,0.09411486023583804
Building Cleaning Services,135,0.8566074074074075,0.10540080547826525
Frozen Food Processing,126,0.8173968253968255,0.11033317393169323
Bedding Manufacturing,124,0.753209677419355,0.12589912558983615
Non-Structural Steel Fabrication,124,0.8107661290322581,0.09996113951199263
Digital Marketing Services,124,0.8066048387096773,0.11241515814726494
Mobile Home Construction Services,123,0.8161138211382114,0.10400135585907101
Insulation Services,122,0.7955819672131148,0.11187477061531934
Grain Processing Services,122,0.768483606557377,0.10142621253176191
Software Manufacturing,121,0.8022231404958676,0.09443485299430024
Tank Installation Services,120,0.8008249999999999,0.09785769658801807
Volunteer Services,120,0.7631666666666668,0.09246587681599164
Management Consulting,119,0.7940084033613445,0.10391542322014746
Pesticide Application Services,119,0.7089915966386555,0.1155612315349305
Environmental Health Services,119,0.7851596638655461,0.10328428623433918
Data Analysis Services,118,0.784050847457627,0.11132311080488039
Fire Protection System Services,118,0.7934830508474577,0.115513475223171
Physical Therapy Services,113,0.7992212389380532,0.120069082385433
Street Cleaning Operations,112,0.8213303571428572,0.09449594951926234
Market Research Services,112,0.7435357142857143,0.12036535437084267
Tent Manufacturing Services,112,0.7730089285714286,0.09709812029389377
Timber Harvesting Operations,112,0.7452142857142857,0.1115531973101436
Agricultural Machinery Installation,110,0.7657545454545456,0.07926858145994682
Animal Day Care Services,109,0.7966972477064219,0.09344908542318012
Welding Services,109,0.8264036697247705,0.10979299708374232
Ink Production Services,109,0.7579174311926606,0.1019617873628597
Rope Production Services,108,0.7550277777777775,0.11606906245234765
Social Media Services,107,0.7880747663551402,0.09899654090913075
Pet Grooming Services,106,0.7783962264150944,0.09621302547648485
Commercial Plumbing Services,106,0.7852830188679245,0.09598568888537311
Pipeline Construction Services,104,0.8198653846153845,0.10280078365576298
Cable Installation Services,104,0.8247692307692309,0.12489912285009422
Ice Production Services,100,0.79688,0.13652574256834638
Gardening Services,99,0.7438787878787878,0.12549496068647317
Corporate Responsibility Services,98,0.7319999999999999,0.10770013736123489
Corporate Training Services,93,0.7662903225806452,0.08210115455486992
Window Treatment Manufacturing,93,0.7812688172043012,0.10696272611491169
Carpentry Services,92,0.781771739130435,0.09664220897301523
Human Resources Services,91,0.8010329670329671,0.0977366587143967
Painting Services,91,0.8192307692307693,0.11104324252020792
Environmental Consulting,91,0.7871538461538462,0.11553469157471688
Veterinary Health Centers,89,0.7902247191011236,0.10845031883194141
Pet Boarding Services,86,0.7610697674418606,0.11966234757926393
Residential Communication Equipment Installation,85,0.7543176470588235,0.08681222370653773
Soil Nutrient Application Services,84,0.8033690476190475,0.12992034443410785
Alarm Installation Services,83,0.796542168674699,0.10258741676329668
Software Development Services,83,0.79,0.10982469401111093
Air Duct Cleaning Services,82,0.8144878048780487,0.10235308578851247
Commercial Irrigation Systems,80,0.76075,0.10903669107231749
Field Welding Services,80,0.800075,0.08969890210016332
Animal Training Services,80,0.785225,0.1030482220901912
General Snow Removal Services,77,0.7507142857142857,0.11696747828966651
Branding Services,75,0.7446666666666667,0.11277630733223842
Grain Handling Machinery Installation,74,0.7805135135135135,0.0885755220281236
Animal Trainers,74,0.7859594594594594,0.11316256208321751
Fencing Construction Services,74,0.7995405405405406,0.1090031027821785
Residential Roofing Services,73,0.8211095890410959,0.1131899290823265
Elevator Installation Services,73,0.782986301369863,0.10261125305825718
Public Relations Services,72,0.7966666666666667,0.11047719795326832
Single Family Residential Construction,72,0.7907222222222222,0.09135062034406606
Residential Plumbing Services,71,0.8004507042253519,0.08465590667644679
Tilt-Up Concrete Services,70,0.8362571428571428,0.11022870634214735
Fundraising Services,69,0.7184637681159421,0.10368796227569821
Fitness Coaching,68,0.8079852941176471,0.1408703746963015
Multi-Family Construction Services,68,0.7974117647058824,0.0997592976692709
Restoration Services,66,0.7908636363636364,0.09654044769917965
Flooring Installation Services,66,0.820030303030303,0.1201472135080665
Millwork Services,65,0.7474615384615385,0.09405335535665996
Roofing Services with Heat Application,63,0.788142857142857,0.0972024586744092
Canvas Manufacturing,63,0.7855238095238096,0.10959571706119123
Electric Line Construction,62,0.7521774193548388,0.09615518948742309
Content Creation Services,61,0.7904754098360657,0.08951156471975694
Road and Highway Construction,60,0.7828666666666667,0.08067269436320576
Waterproofing Services,60,0.7370833333333332,0.12842267232993396
Home Staging Services,59,0.7693220338983051,0.09839495373203783
Advertising Services,58,0.8257413793103449,0.133519899344147
Dock and Pier Construction,58,0.7761379310344826,0.08352464669886728
Gas Installation Services,57,0.8158421052631579,0.08783746952543418
Brewery Operations,56,0.7403928571428572,0.11870003118195631
Website Development Services,56,0.8375,0.12279161949490616
Distilling Services,56,0.6598750000000001,0.07898839097671828
Commercial Drain Cleaning,55,0.7976545454545455,0.08511021572965739
Pallet Manufacturing,55,0.8249090909090911,0.1235422064222457
Vacant Land Services,54,0.7644629629629629,0.10994624981171017
Excavation Services,54,0.7441296296296298,0.1543958458596868
Spray Painting Services,53,0.7855471698113208,0.0847892332691743
Well Drilling Services,51,0.8567254901960784,0.11813095757359669
Crisis Management Services,50,0.74902,0.09070483415328816
High-Rise Glass Installation,48,0.8303333333333333,0.10391165096212146
HVAC Installation and Service,48,0.8138125,0.08493643586999558
Seed Processing Services,48,0.8338749999999999,0.13260926847361154
Publishing Services,48,0.8000208333333333,0.09325587987470642
Veterinary Services,47,0.8155744680851066,0.11188751041168071
Landscaping Services,47,0.7644893617021276,0.12799029724441674
Veterinary Clinics,47,0.8587234042553191,0.10932017239515741
Project Management Services,47,0.8096382978723407,0.14350828267748095
Swimming Pool Maintenance Services,46,0.821978260869565,0.14347674827192727
HVAC Inspections,45,0.7738222222222221,0.1161488639025737
Directional Drilling Services,45,0.8205333333333334,0.1051493742686608
Infrastructure Excavation,43,0.8085813953488373,0.08369395283330681
Commercial Driveway Construction,42,0.7696428571428571,0.08263520227513373
Structural Steel Erection,41,0.7859024390243903,0.07701681792895912
Swimming Pool Installation Services,40,0.8192999999999999,0.1018556545262675
Windows and Doors Installation,38,0.7343157894736843,0.07943690518969532
Low-Rise Glass Installation,34,0.8394117647058823,0.08116989949895362
Residential Drainage Systems,33,0.7724545454545454,0.0922551119549382
Steam Services,33,0.7314242424242424,0.0931276108033455
Risk Assessment Services,33,0.754030303030303,0.12668279402914315
Soap Production Services,33,0.7377878787878789,0.10666998100911451
Drywall Services,33,0.7928787878787878,0.1143631162066024
Apartment Renovation Services,33,0.840121212121212,0.0869097080220895
Canning Services,32,0.75703125,0.1094076379874824
Trim Manufacturing,30,0.7325333333333334,0.06765058978937713
Septic System Services,30,0.7631000000000001,0.11385179416453112
Quality Assurance Services,30,0.7512999999999999,0.10705498104019842
Single Family Renovation Services,29,0.796448275862069,0.06290048046994358
Tree Services - Pruning / Removal,27,0.7895185185185185,0.08329344344423348
Tile Installation Services,27,0.8902592592592593,0.12896856879833837
Boiler Installation Services,26,0.7993846153846154,0.07276871686271619
Strategic Planning Services,23,0.7422608695652175,0.13429283382739118
Conveyor System Installation,23,0.7671304347826087,0.10056807027527814
Sidewalk Construction Services,22,0.7725454545454545,0.10747479317882482
Land Leveling Services,22,0.8025454545454545,0.062277204629384394
Stakeholder Services,22,0.7141363636363636,0.09895515841341156
Commercial Snow Removal,21,0.7578571428571428,0.143123123818021
Precast Concrete Installation,20,0.8281499999999999,0.07858436633058097
High-Rise Foundation Construction,18,0.7846111111111111,0.08560314651232429
Vacant Building Management,18,0.7316666666666667,0.07229514669252783
High-Rise Signage Installation,13,0.7764615384615384,0.08199960912977511
Residential Driveway Construction,13,0.773923076923077,0.09297621697550898
New Ground Excavation,12,0.7406666666666665,0.08726379373468528
Residential Snow Removal,9,0.8108888888888889,0.08159418552268974
Residential Drain Cleaning,8,0.807125,0.07558427179550746
Low-Rise Foundation Construction,6,0.7876666666666666,0.053615918034354934
New Ground Pipeline Installation,6,0.7646666666666667,0.07542590182866009
Low-Rise Signage Installation,6,0.7645,0.10239677729303792
SEO Services,3,0.7586666666666666,0.008082903768654767
Rendering Services,2,0.7775000000000001,0.012020815280171319
